Unnamed: 0,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
832,10995,63.0,68153,Petrol,110,1.0,0,1600,5,1085
833,10500,65.0,68000,Petrol,110,0.0,0,1600,5,1075
834,8950,65.0,68000,Petrol,86,1.0,0,1300,3,1015
835,9750,67.0,67762,Petrol,110,0.6749611197511665,0,1600,3,1065
836,10950,68.0,67146,Petrol,110,1.0,0,1600,5,1075
837,9750,67.0,67110,Petrol,86,1.0,0,1300,5,1035
838,9950,59.0,67010,Petrol,110,1.0,0,1600,3,1065
839,10500,65.0,67003,Petrol,110,1.0,0,1600,4,1035
840,10400,68.0,66785,Petrol,86,0.0,1,1300,3,1045
841,8800,68.0,66550,Petrol,86,0.0,0,1332,3,1010
842,10500,61.0,66259,Petrol,110,1.0,0,1600,3,1065
843,9250,62.0,66082,Petrol,110,0.6749611197511665,0,1600,5,1070
844,7800,65.0,66000,Petrol,86,1.0,0,1300,3,1015
845,9950,61.0,66000,Petrol,110,0.0,0,1600,3,1050
846,10750,63.0,65896,Petrol,110,1.0,0,1600,3,1065
847,10950,67.0,65785,Petrol,110,0.6749611197511665,0,1600,5,1075
848,9950,65.0,65513,Petrol,110,0.6749611197511665,1,1600,4,1070
849,9950,59.0,65463,Petrol,110,1.0,0,1600,5,1070
850,8100,60.0,65400,Petrol,86,1.0,0,1300,4,1000
851,9250,60.0,65259,Petrol,110,1.0,0,1600,3,1050
852,7800,64.0,65000,Petrol,110,1.0,0,1600,3,1050
853,9000,68.0,65000,Petrol,110,0.0,0,1600,5,1070
854,8950,57.0,65000,Petrol,110,0.0,0,1600,4,1035
855,8950,62.0,64966,Petrol,86,0.6749611197511665,0,1300,3,1020
856,9950,68.0,64950,Petrol,110,1.0,0,1600,5,1075
857,8500,60.0,64914,Petrol,110,0.6749611197511665,0,1600,5,1070
858,7995,62.0,64797,Petrol,110,1.0,0,1600,5,1075
859,8750,65.0,64772,Petrol,110,1.0,0,1600,3,1050
860,9750,63.0,64690,Petrol,86,0.0,0,1300,3,1020
861,10950,65.0,64630,Petrol,110,0.0,0,1600,5,1070
862,9750,67.0,64613,Petrol,110,1.0,0,1600,5,1085
863,8200,60.0,64383,Petrol,86,0.6749611197511665,0,1300,3,1015
864,8950,68.0,64000,Petrol,110,0.6749611197511665,0,1600,5,1075
865,9500,66.0,63881,Petrol,86,0.0,0,1300,3,1015
866,10950,58.0,63870,Diesel,72,0.0,0,2000,5,1135
867,9750,66.0,63328,Petrol,86,0.0,1,1300,5,1065
868,9950,65.0,63000,Petrol,86,1.0,1,1300,5,1065
869,10450,60.0,63000,Petrol,86,0.0,1,1300,3,1050
870,9850,65.0,62396,Petrol,110,0.0,0,1600,3,1050
871,9450,62.0,62377,Petrol,110,1.0,0,1600,5,1075
872,10295,67.0,62316,Petrol,110,1.0,0,1600,3,1050
873,9750,68.0,62292,Petrol,110,1.0,0,1600,3,1065
874,8950,65.0,62225,Petrol,110,1.0,0,1600,3,1050
875,9900,68.0,62222,Petrol,110,0.0,0,1600,5,1075
876,8750,66.0,62135,Petrol,86,0.6749611197511665,0,1300,5,1035
877,9950,58.0,62024,Petrol,110,1.0,0,1600,5,1075
878,8500,60.0,61977,Petrol,86,1.0,0,1300,3,1015
879,9950,62.0,61930,Petrol,110,0.6749611197511665,0,1600,4,1035
880,10950,57.0,61682,Petrol,110,0.0,0,1600,3,1050
881,9795,68.0,61568,Petrol,110,1.0,0,1600,4,1035
882,8750,68.0,61504,Petrol,110,1.0,0,1600,4,1035
883,8250,65.0,61384,Petrol,110,1.0,0,1600,3,1050
884,9950,58.0,61343,Petrol,110,1.0,0,1600,5,1075
885,9950,62.0,61254,Petrol,110,0.0,0,1600,5,1075
886,10500,59.0,61166,Petrol,110,1.0,0,1600,3,1050
887,9750,62.0,61149,Petrol,86,1.0,0,1300,5,1040
888,11250,61.0,61144,Petrol,110,1.0,0,1600,5,1090
889,8900,59.0,61127,Petrol,110,1.0,0,1600,3,1050
890,7950,60.0,61100,Petrol,86,1.0,0,1300,3,1015
891,11500,68.0,61100,Petrol,110,1.0,0,1600,5,1075
892,9450,57.0,61000,Petrol,110,0.6749611197511665,0,1600,3,1050
893,7995,65.0,60724,Petrol,86,1.0,0,1300,3,1015
894,10995,59.0,60708,Petrol,86,1.0,0,1300,5,1045
895,8950,61.0,60532,Petrol,110,1.0,0,1600,3,1050
896,8250,60.0,60000,Petrol,86,0.0,1,1300,4,1030
897,8950,66.0,60000,Petrol,86,1.0,0,1300,3,1015
898,8950,65.0,60000,Petrol,86,1.0,0,1300,3,1015
899,9500,62.0,59295,Petrol,86,0.0,0,1300,5,1035
900,7500,65.0,59264,Petrol,86,0.0,0,1300,3,1015
901,8950,63.0,59000,Petrol,110,0.0,0,1600,3,1050
902,9950,63.0,59000,Petrol,86,1.0,0,1300,5,1035
903,9750,65.0,59000,Petrol,110,0.0,0,1600,5,1075
904,9450,61.0,59000,Petrol,110,1.0,0,1600,5,1070
905,9950,65.0,59000,Petrol,110,0.0,0,1600,3,1050
906,9750,68.0,58860,Petrol,110,1.0,0,1600,3,1055
907,8950,65.0,58829,Petrol,110,0.0,0,1600,3,1050
908,8250,66.0,58654,Petrol,110,1.0,0,1600,5,1070
909,7750,65.0,58300,Petrol,86,1.0,0,1300,3,1015
910,8950,60.0,58269,Petrol,110,0.6749611197511665,0,1600,3,1050
911,9950,64.0,58136,Petrol,110,1.0,0,1600,5,1075
912,9450,66.0,58113,Petrol,107,1.0,1,1600,3,1085
913,12950,67.0,58058,Petrol,110,1.0,0,1600,3,1065
914,9950,58.0,58000,Petrol,110,1.0,0,1600,3,1050
915,10495,62.0,58000,Petrol,110,1.0,0,1600,3,1065
916,7950,68.0,57565,Petrol,86,0.6749611197511665,0,1300,5,1035
917,10500,63.0,57413,Petrol,107,0.0,1,1600,5,1115
918,8950,65.0,57374,Petrol,110,1.0,0,1600,5,1075
919,9900,62.0,57179,Petrol,110,1.0,0,1600,5,1075
920,9995,61.0,57169,Petrol,110,1.0,0,1600,3,1065
921,9950,63.0,57124,Petrol,110,1.0,0,1600,3,1065
922,9950,63.0,57000,Petrol,110,0.6749611197511665,0,1600,3,1050
923,8250,67.0,57000,Petrol,110,0.0,0,1600,3,1050
924,9950,63.0,57000,Petrol,86,1.0,0,1300,5,1035
925,8950,59.0,56259,Petrol,86,0.0,0,1300,3,1015
926,10950,62.0,56209,Petrol,107,1.0,1,1600,3,1080
927,9250,67.0,56074,Petrol,86,0.0,0,1300,4,1000
928,9950,63.0,55942,Petrol,110,1.0,0,1600,5,1070
929,9995,57.0,55844,Petrol,86,1.0,0,1300,5,1045
930,8750,61.0,55747,Petrol,86,0.0,0,1300,3,1020
931,10950,58.0,55478,Petrol,86,0.0,0,1300,5,1045
932,10350,60.0,55085,Petrol,107,0.0,1,1600,5,1105
933,9950,65.0,55061,Petrol,110,1.0,0,1600,5,1070
934,8950,65.0,55000,Petrol,86,1.0,0,1300,3,1015
935,10950,57.0,55000,Petrol,110,0.0,0,1600,5,1075
936,10950,63.0,54936,Petrol,110,1.0,0,1600,5,1075
937,8950,68.0,54875,Petrol,110,1.0,0,1600,5,1070
938,8900,67.0,54847,Petrol,110,0.0,0,1600,3,1050
939,10250,60.0,54554,Petrol,110,0.6749611197511665,0,1600,3,1065
940,9450,61.0,54125,Petrol,110,1.0,0,1600,5,1035
941,9250,61.0,54000,Petrol,110,1.0,0,1600,3,1055
942,10500,57.0,54000,Petrol,110,1.0,0,1600,5,1075
943,7350,58.0,54000,Petrol,86,0.0,0,1300,5,1035
944,10250,57.0,54000,Petrol,110,1.0,0,1600,3,1135
945,10250,62.0,53285,Petrol,110,1.0,0,1600,5,1075
946,11500,65.0,53053,Petrol,110,1.0,0,1600,5,1075
947,8950,68.0,53000,Petrol,110,1.0,1,1587,3,1075
948,7750,60.0,53000,Petrol,86,0.0,0,1300,3,1015
949,9500,64.0,52968,Petrol,110,1.0,0,1600,3,1050
950,8450,67.0,52800,Petrol,86,1.0,0,1300,3,1015
951,8950,57.0,52548,Petrol,110,0.0,0,1600,3,1050
952,8400,60.0,52487,Petrol,110,1.0,0,1600,4,1035
953,9250,66.0,52383,Petrol,86,0.0,0,1300,3,1015
954,8900,61.0,52112,Petrol,110,1.0,0,1600,4,1035
955,8750,58.0,51712,Petrol,110,0.0,0,1600,3,1050
956,10950,58.0,51421,Petrol,110,0.0,1,1600,5,1105
957,8950,61.0,51235,Petrol,86,1.0,0,1300,4,1000
958,8950,65.0,51000,Petrol,86,1.0,0,1300,3,1015
959,8895,61.0,50925,Petrol,110,1.0,0,1600,5,1070
960,9390,66.0,50806,Petrol,86,0.0,0,1300,3,1480
961,8750,59.0,50469,Petrol,110,1.0,0,1600,5,1070
962,9750,61.0,50173,Petrol,110,1.0,0,1600,5,1075
963,9950,62.0,50000,Petrol,110,1.0,0,1600,5,1075
964,10950,65.0,49942,Petrol,110,0.0,0,1600,3,1065
965,9900,67.0,49585,Petrol,110,0.0,0,1600,5,1085
966,9500,62.0,49258,Petrol,110,1.0,0,1600,4,1035
967,9950,61.0,49000,Petrol,110,0.0,0,1600,3,1050
968,9950,63.0,48738,Petrol,110,0.0,0,1600,5,1055
969,10500,62.0,47750,Petrol,86,1.0,0,1300,5,1040
970,9950,63.0,47612,Petrol,86,0.0,0,1300,3,1015
971,10495,68.0,47500,Petrol,86,0.6749611197511665,0,1300,5,1035
972,9500,60.0,47237,Petrol,110,0.0,0,1600,3,1050
973,8500,58.0,47171,Petrol,86,1.0,0,1300,3,1015
974,10450,60.0,47060,Petrol,110,0.0,0,1600,4,1035
975,8950,65.0,47014,Petrol,86,0.6749611197511665,0,1300,3,1015
976,9900,59.0,46929,Petrol,86,1.0,0,1300,3,1025
977,8900,60.0,46000,Petrol,86,0.0,0,1300,5,1035
978,8745,65.0,45681,Petrol,110,0.0,0,1600,3,1050
979,8750,65.0,45549,Petrol,86,0.6749611197511665,0,1300,3,1015
980,10750,57.0,45000,Petrol,110,1.0,0,1600,5,1050
981,9750,57.0,45000,Petrol,110,1.0,0,1600,3,1050
982,8850,65.0,45000,Petrol,110,0.0,0,1600,5,1075
983,7950,66.0,45000,Petrol,86,1.0,0,1300,5,1035
984,9450,63.0,45000,Petrol,110,1.0,0,1600,4,1035
985,9950,61.0,45000,Petrol,107,0.0,1,1600,3,1085
986,8250,63.0,44944,Petrol,110,0.6749611197511665,0,1600,4,1035
987,9950,61.0,44597,Petrol,86,0.6749611197511665,0,1300,3,1015
988,9995,60.0,44458,Petrol,86,0.0,0,1300,3,1015
989,9950,59.0,43818,Petrol,110,0.0,0,1600,5,1070
990,10495,60.0,43426,Petrol,110,1.0,0,1600,5,1070
991,7950,60.0,43000,Petrol,110,0.6749611197511665,1,1600,4,1114
992,8950,68.0,43000,Petrol,110,1.0,0,1600,5,1035
993,9695,57.0,43000,Petrol,110,0.0,0,1600,5,1075
994,7750,64.0,43000,Petrol,86,0.6749611197511665,0,1300,3,1015
995,9950,68.0,42750,Petrol,110,0.6749611197511665,0,1600,3,1050
996,9950,67.0,42102,Petrol,110,0.6749611197511665,0,1600,5,1075
997,9950,63.0,41586,Petrol,110,1.0,0,1600,5,1114
998,9900,64.0,41200,Petrol,110,0.6749611197511665,0,1600,5,1070
999,10950,57.0,40214,Petrol,86,0.0,0,1300,3,1025
1000,8950,60.0,40000,Petrol,86,1.0,0,1300,4,1000
1001,8950,66.0,39222,Petrol,86,1.0,1,1300,3,1045
1002,8250,66.0,39144,Petrol,110,1.0,0,1600,3,1050
1003,10250,62.0,39000,Petrol,110,1.0,0,1600,5,1075
1004,8750,61.0,38019,Petrol,110,1.0,0,1600,5,1070
1005,9750,60.0,37759,Petrol,110,1.0,0,1600,5,1070
1006,10950,61.0,37500,Petrol,110,0.0,0,1600,5,1085
1007,10950,60.0,37111,Petrol,110,1.0,0,1600,3,1050
1008,9750,62.0,37000,Petrol,86,0.0,0,1300,3,1015
1009,8900,59.0,36954,Petrol,110,1.0,0,1600,3,1050
1010,9500,60.0,36943,Petrol,110,0.0,0,1600,5,1070
1011,9950,63.0,36923,Petrol,86,0.0,0,1300,5,1050
1012,9950,66.0,36658,Petrol,110,0.0,0,1600,3,1050
1013,8250,65.0,36000,Petrol,86,1.0,0,1300,3,1015
1014,10450,65.0,36000,Petrol,110,0.6749611197511665,0,1600,3,1065
1015,10950,62.0,35512,Petrol,110,1.0,0,1600,3,1065
1016,9250,65.0,35283,Petrol,86,1.0,0,1300,3,1015
1017,8900,68.0,35000,Petrol,110,1.0,0,1600,3,1050
1018,10900,57.0,35000,Petrol,86,1.0,0,1300,5,1045
1019,9750,64.0,34114,Petrol,110,0.0,0,1600,3,1050
1020,11950,58.0,34000,Petrol,110,0.0,0,1600,5,1075
1021,7900,68.0,33847,Petrol,86,1.0,0,1300,4,1000
1022,10900,57.0,33535,Petrol,110,0.0,0,1600,4,1035
1023,10450,65.0,33000,Petrol,110,0.0,0,1600,3,1050
1024,10950,59.0,32150,Petrol,110,1.0,0,1600,5,1085
1025,9950,65.0,31588,Petrol,86,1.0,0,1300,3,1015
1026,10750,60.0,31480,Petrol,110,1.0,0,1600,3,1065
1027,9900,57.0,31307,Petrol,110,1.0,0,1600,5,1070
1028,10750,68.0,31000,Petrol,110,1.0,0,1600,4,1035
1029,10450,58.0,30634,Petrol,110,1.0,0,1600,5,1075
1030,9450,68.0,30300,Petrol,86,1.0,0,1300,4,1000
1031,10750,60.0,28500,Petrol,86,1.0,1,1300,3,1045
1032,10950,60.0,28500,Petrol,110,0.0,0,1600,5,1075
1033,10000,57.0,28000,Petrol,86,0.6749611197511665,0,1300,3,1015
1034,10500,68.0,26698,Petrol,110,0.0,0,1600,3,1055
1035,12500,62.0,26000,Petrol,107,0.6749611197511665,1,1600,3,1085
1036,8950,62.0,25505,Petrol,86,1.0,0,1300,5,1035
1037,10500,58.0,25000,Petrol,110,1.0,0,1600,5,1075
1038,9245,66.0,22835,Petrol,110,1.0,0,1600,3,1050
1039,10950,59.0,22705,Petrol,110,1.0,0,1600,5,1075
1040,9500,60.0,22178,Petrol,86,1.0,0,1300,3,1015
1041,10900,62.0,17345,Petrol,110,1.0,0,1600,3,1050
1042,10950,67.0,15535,Petrol,86,0.6749611197511665,1,1300,4,1030
1043,9450,66.0,15110,Petrol,86,0.0,0,1300,5,1035
1044,5900,73.0,232940,Diesel,72,0.0,0,2000,5,1172
1045,6950,79.0,218118,Diesel,72,0.0,0,2000,5,1150
1046,6000,78.0,217764,Diesel,72,1.0,0,2000,5,1135
1047,5250,79.0,207114,CNG,110,1.0,0,1600,5,1114
1048,4400,74.0,203254,Diesel,72,1.0,0,2000,3,1135
1049,6750,77.0,??,Diesel,72,1.0,0,2000,4,1100
1050,8500,69.0,197501,Diesel,72,0.0,0,2000,5,1135
1051,6150,80.0,194765,Diesel,72,0.0,0,2000,3,1120
1052,6950,76.0,191620,Diesel,72,0.0,0,2000,5,1150
1053,5750,76.0,183277,Diesel,72,0.0,0,2000,3,1115
1054,8750,78.0,180378,Petrol,72,1.0,0,2000,4,1100
1055,6500,70.0,178800,Diesel,72,0.0,0,2000,3,1115
1056,5950,73.0,176177,Petrol,110,0.6749611197511665,0,1600,5,1075
1057,6500,78.0,176000,Petrol,86,0.0,0,1300,5,1035
1058,10500,77.0,172980,Diesel,72,0.6749611197511665,0,2000,5,1135
1059,8500,77.0,170000,Diesel,72,0.0,0,2000,4,1100
1060,7950,71.0,164000,Petrol,110,1.0,0,1600,3,1050
1061,5800,78.0,161775,Petrol,86,0.6749611197511665,0,1300,3,1015
1062,6750,80.0,160000,Petrol,86,0.0,0,1300,3,1015
1063,6950,78.0,159968,Diesel,72,0.0,0,2000,3,1115
1064,5740,74.0,159908,Petrol,110,0.0,0,1600,3,1050
1065,6550,73.0,158492,Petrol,86,0.0,0,1300,3,1015
1066,8950,69.0,156204,Diesel,72,1.0,0,2000,3,1115
1067,6750,73.0,156169,Petrol,86,1.0,0,1300,5,1035
1068,7950,78.0,155210,Petrol,110,0.0,0,1600,3,1050
1069,7950,69.0,155000,Diesel,72,0.0,0,2000,3,1115
1070,7450,76.0,154900,Diesel,72,1.0,0,2000,5,1140
1071,7750,70.0,151300,Diesel,72,1.0,0,2000,5,1150
1072,6450,71.0,151000,CNG,110,1.0,0,1600,5,1094
1073,7900,75.0,150000,Diesel,72,1.0,0,2000,3,1135
1074,6900,69.0,146304,Diesel,72,0.6749611197511665,0,2000,3,1115
1075,5600,75.0,146197,Petrol,86,0.0,0,1300,3,1015
1076,5950,77.0,145996,Petrol,110,0.0,0,1600,4,1035
1077,6950,80.0,143560,Petrol,86,1.0,1,1300,3,1045
1078,7950,71.0,139145,Diesel,73,0.0,0,2000,2,1115
1079,8950,60.0,138500,Petrol,86,0.0,0,1300,5,1050
1080,7950,74.0,137741,Diesel,90,1.0,0,2000,5,1135
1081,9500,80.0,137178,Diesel,90,1.0,0,2000,5,1135
1082,8600,60.0,134889,Diesel,72,1.0,0,2000,3,1115
1083,5950,71.0,134660,Diesel,72,0.0,0,2000,5,1135
1084,7750,73.0,134539,Petrol,110,0.6749611197511665,0,1600,5,1070
1085,7950,79.0,131500,Diesel,72,0.0,0,2000,5,1140
1086,6950,77.0,131307,Petrol,110,0.6749611197511665,0,1600,3,1050
1087,7250,74.0,130025,Petrol,110,1.0,0,1600,3,1050
1088,6500,78.0,130000,Petrol,86,0.6749611197511665,0,1300,5,1015
1089,7250,77.0,128960,Petrol,110,1.0,0,1600,5,1070
1090,9250,80.0,128351,Petrol,110,1.0,0,1600,5,1070
1091,8250,73.0,128006,Petrol,110,1.0,0,1600,3,1050
1092,7250,71.0,127159,Diesel,72,1.0,0,2000,3,1115
1093,5250,72.0,126478,Petrol,110,1.0,0,1600,4,1035
1094,7900,77.0,126000,Petrol,110,1.0,0,1600,5,1050
1095,6900,76.0,125778,Petrol,110,0.0,0,1600,3,1050
1096,7900,75.0,125400,Petrol,110,0.0,0,1600,3,1050
1097,7250,74.0,124910,Diesel,72,0.0,0,2000,5,1135
1098,8450,70.0,124743,Petrol,110,1.0,0,1600,3,1050
1099,7950,60.0,124591,Petrol,110,1.0,0,1600,5,1075
1100,7950,74.0,124057,Petrol,110,1.0,0,1600,3,1050
1101,6450,72.0,123403,Petrol,110,1.0,0,1600,3,1050
1102,6650,75.0,123104,Petrol,110,1.0,0,1600,5,1070
1103,7950,74.0,123077,Petrol,86,0.6749611197511665,0,1300,3,1015
1104,7250,80.0,122820,Petrol,86,0.0,0,1300,5,1040
1105,7450,77.0,122290,Petrol,110,0.0,0,1600,3,1050
1106,7950,74.0,121900,Petrol,110,1.0,0,1600,4,1035
1107,7250,60.0,121545,Petrol,110,1.0,0,1600,5,1070
1108,8250,71.0,120474,Diesel,72,0.6749611197511665,0,2000,3,1115
1109,8950,76.0,120263,Diesel,72,1.0,0,2000,5,1135
1110,7750,74.0,120196,Petrol,110,1.0,0,1600,3,1050
1111,8500,71.0,120000,Petrol,110,0.0,0,1600,5,1085
1112,7750,78.0,120000,Petrol,110,0.0,0,1600,5,1075
1113,5750,73.0,115877,Petrol,110,0.0,0,1600,4,1035
1114,6900,76.0,115345,Petrol,110,1.0,0,1600,5,1070
1115,6500,60.0,115157,Petrol,110,1.0,0,1600,3,1050
1116,6500,78.0,115000,Petrol,107,1.0,1,1600,5,1100
1117,7600,77.0,114258,Petrol,86,1.0,0,1300,5,1050
1118,8950,73.0,112963,Diesel,72,1.0,0,2000,5,1135
1119,7450,74.0,112307,Petrol,110,1.0,0,1600,5,1070
1120,7350,72.0,??,Petrol,86,1.0,0,1300,3,1015
1121,7750,73.0,111602,Petrol,86,0.6749611197511665,0,1300,3,1015
1122,7460,80.0,111392,CNG,110,0.0,0,1598,3,1083
1123,9250,76.0,110901,Petrol,110,1.0,0,1600,5,1085
1124,7250,80.0,110887,Petrol,110,1.0,0,1600,3,1055
1125,6500,72.0,110634,Petrol,86,1.0,0,1300,3,1015
1126,6800,80.0,110000,Petrol,110,1.0,0,1600,4,1035
1127,8700,75.0,109540,Petrol,110,0.0,0,1600,5,1085
1128,7500,60.0,109263,Petrol,110,0.0,0,1600,5,1070
1129,7750,71.0,107516,Petrol,110,0.6749611197511665,0,1600,3,1050
1130,7950,73.0,107108,Petrol,110,1.0,0,1600,3,1050
1131,9950,75.0,107000,Petrol,110,1.0,0,1600,3,1050
1132,6640,74.0,106250,Petrol,110,0.0,0,1600,5,1070
1133,8750,71.0,106150,Petrol,86,0.0,0,1300,3,1015
1134,7750,72.0,106108,Petrol,110,0.6749611197511665,0,1600,3,1050
1135,5950,72.0,105856,Petrol,86,0.0,0,1300,3,1015
1136,6750,77.0,105152,Petrol,86,0.0,0,1300,3,1015
1137,6500,80.0,105135,Petrol,110,1.0,0,1600,3,1050
1138,8750,76.0,104344,Petrol,110,1.0,0,1600,3,1050
1139,7950,74.0,104150,Petrol,110,1.0,0,1600,3,1050
1140,6750,74.0,104000,Petrol,86,1.0,0,1300,3,1010
1141,7950,73.0,103121,Petrol,86,1.0,0,1300,5,1035
1142,7950,80.0,102300,Petrol,86,1.0,0,1300,3,1015
1143,8950,75.0,102005,Petrol,107,1.0,1,1600,5,1105
1144,7750,77.0,102000,Petrol,86,1.0,0,1300,3,1015
1145,6450,75.0,101855,Petrol,110,1.0,0,1600,5,1070
1146,6900,74.0,101773,Petrol,110,0.0,0,1600,3,1050
1147,8450,75.0,101159,Petrol,110,1.0,0,1600,5,1085
1148,6750,74.0,101000,Petrol,86,0.0,0,1300,3,1015
1149,8050,74.0,100732,Petrol,86,1.0,1,1300,4,1030
1150,9500,79.0,100719,Petrol,110,0.0,0,1600,5,1070
1151,7750,78.0,100487,Petrol,110,0.0,0,1600,4,1035
1152,8500,80.0,100458,Petrol,110,0.0,0,1600,5,1085
1153,7795,75.0,100192,Petrol,110,1.0,0,1600,3,1050
1154,6490,80.0,100123,Petrol,110,1.0,0,1600,3,1050
1155,7950,73.0,99971,Petrol,110,1.0,0,1600,3,1050
1156,6425,79.0,99397,Petrol,86,0.0,0,1300,5,1035
1157,8950,69.0,99374,Petrol,86,1.0,0,1300,5,1035
1158,6950,72.0,99245,Petrol,110,1.0,0,1600,5,1114
1159,8750,79.0,98742,Petrol,110,0.0,0,1600,5,1085
1160,8450,71.0,98154,Petrol,110,1.0,0,1600,3,1050
1161,7950,77.0,98000,Petrol,110,1.0,0,1600,5,1065
1162,7950,80.0,97548,Petrol,86,0.0,0,1300,5,1035
1163,8900,78.0,97534,Petrol,110,1.0,0,1600,5,1070
1164,8950,73.0,97494,Petrol,110,1.0,0,1600,5,1085
1165,8900,73.0,97085,Petrol,110,1.0,0,1600,5,1085
1166,7950,69.0,97000,Petrol,110,0.0,0,1600,4,1035
1167,6495,74.0,96302,Petrol,86,1.0,0,1300,3,1015
1168,7250,78.0,96000,Petrol,86,1.0,0,1300,3,1015
1169,9250,60.0,96000,Petrol,110,1.0,0,1600,5,1085
1170,6650,78.0,95909,Petrol,110,1.0,0,1600,5,1070
1171,6990,79.0,95700,Petrol,110,0.0,0,1600,5,1085
1172,7750,78.0,95651,Petrol,110,1.0,0,1600,5,1070
1173,6950,79.0,95000,Petrol,86,1.0,0,1300,5,1035
1174,7250,80.0,94447,Petrol,110,0.0,0,1600,3,1050
1175,9950,60.0,94079,Petrol,110,1.0,0,1600,5,1085
1176,9250,60.0,93841,Petrol,110,0.0,0,1600,5,1070
1177,7200,79.0,93090,Petrol,86,1.0,0,1300,5,1035
1178,8250,72.0,93066,Petrol,110,1.0,0,1600,5,1075
1179,8950,79.0,93039,Petrol,110,1.0,0,1600,3,1050
1180,8250,77.0,93000,Petrol,110,1.0,0,1600,5,1075
1181,6250,80.0,92830,Petrol,86,1.0,0,1300,3,1015
1182,9900,80.0,92255,Petrol,107,0.0,1,1600,5,1105
1183,7300,80.0,92096,Petrol,86,1.0,0,1300,5,1035
1184,8950,72.0,91921,Petrol,86,1.0,0,1300,3,1020
1185,6500,70.0,91900,Petrol,86,1.0,0,1300,3,1015
1186,7950,78.0,91399,Petrol,110,1.0,0,1600,5,1070
1187,7450,75.0,91082,Petrol,110,0.6749611197511665,0,1600,3,1050
1188,7950,71.0,90370,Petrol,86,1.0,0,1300,5,1035
1189,8500,78.0,90345,Petrol,86,1.0,0,1300,5,1035
1190,6950,77.0,90305,Petrol,86,1.0,0,1300,3,1015
1191,7950,78.0,90011,Petrol,86,0.0,1,1300,3,1045
1192,6750,77.0,90000,Petrol,86,1.0,0,1300,3,1015
1193,8450,70.0,89983,Petrol,110,0.0,0,1600,3,1055
1194,7500,78.0,89953,Petrol,110,0.0,0,1600,5,1114
1195,8750,74.0,89800,Diesel,72,1.0,0,2000,3,1115
1196,8750,79.0,89739,Petrol,86,1.0,0,1300,5,1035
1197,8950,76.0,89520,Petrol,110,1.0,0,1600,3,1050
1198,7450,60.0,89507,Petrol,86,0.0,0,1300,3,1015
1199,9200,69.0,89096,Petrol,110,1.0,0,1600,5,1085
1200,8950,74.0,88700,Petrol,110,1.0,0,1600,3,1050
1201,7850,72.0,88500,Petrol,110,0.6749611197511665,0,1600,5,1075
1202,6950,73.0,88186,Diesel,72,1.0,0,2000,3,1115
1203,7200,75.0,88000,Petrol,110,1.0,0,1600,3,1050
1204,7450,78.0,87743,Petrol,110,0.0,0,1600,3,1055
1205,6750,75.0,87613,Petrol,86,0.0,0,1300,3,1015
1206,7500,73.0,87358,Petrol,110,1.0,0,1600,3,1050
1207,7450,60.0,87083,Petrol,110,0.0,0,1600,4,1035
1208,7950,70.0,87000,Petrol,110,0.6749611197511665,0,1600,4,1035
1209,7250,78.0,87000,Petrol,110,1.0,0,1600,4,1035
1210,7950,60.0,87000,Petrol,86,1.0,0,1300,3,1015
1211,8250,80.0,87000,Petrol,86,1.0,0,1300,3,1015
1212,8250,72.0,86860,Petrol,110,0.0,0,1600,5,1075
1213,6750,80.0,86109,Petrol,110,1.0,0,1600,3,1055
1214,8750,79.0,86000,Petrol,86,1.0,0,1300,5,1040
1215,8950,80.0,86000,Petrol,110,0.0,0,1600,3,1050
1216,8500,70.0,85864,Diesel,72,1.0,0,2000,5,1135
1217,8250,80.0,85565,Petrol,110,0.0,0,1600,5,1070
1218,9450,70.0,85470,Petrol,107,0.0,1,1600,3,1080
1219,7950,73.0,85200,Petrol,110,1.0,0,1600,3,1050
1220,7900,70.0,85000,Petrol,110,1.0,0,1600,3,1055
1221,8500,73.0,84988,Petrol,110,1.0,0,1600,3,1050
1222,8250,79.0,84966,Petrol,110,0.0,0,1600,5,1070
1223,8250,76.0,84472,Petrol,110,1.0,0,1600,5,1070
1224,8950,73.0,84402,Petrol,110,1.0,0,1600,4,1035
1225,7950,74.0,84123,Petrol,110,0.0,0,1600,3,1050
1226,6950,60.0,84000,Petrol,110,0.0,0,1600,5,1075
1227,7250,78.0,84000,Petrol,110,1.0,0,1600,5,1065
1228,7750,77.0,84000,Petrol,110,1.0,0,1600,5,1085
1229,8700,75.0,83850,Petrol,110,0.6749611197511665,0,1600,3,1055
1230,8950,60.0,83540,Petrol,110,1.0,0,1600,5,1070
1231,6750,76.0,83405,Petrol,110,1.0,0,1600,5,1070
1232,7500,71.0,83291,Petrol,110,1.0,0,1600,5,1070
1233,7950,69.0,83133,Petrol,86,0.0,0,1300,3,1015
1234,8950,71.0,83047,Petrol,86,1.0,1,1300,3,1045
1235,7950,71.0,82700,Petrol,110,0.0,0,1600,3,1050
1236,7450,60.0,82675,Petrol,86,0.0,0,1300,3,1015
1237,5950,78.0,82595,Petrol,86,1.0,0,1300,3,1015
1238,7750,75.0,82256,Petrol,110,1.0,0,1600,3,1050
1239,6950,77.0,82103,Petrol,86,1.0,0,1300,3,1015
